Running Time,Self (ms),,Symbol Name
13996.2ms   99.9%,0, ,start
13996.2ms   99.9%,0, , __rust_try
13996.2ms   99.9%,0, ,  sys_common::unwind::try::try_fn::h15411707225561299101
13995.0ms   99.9%,1794.67999999999, ,   profiling::main
12109.6ms   86.5%,6972.719999999907, ,    profiling::multiply_ints
4727.4ms   33.7%,4727.319999999937, ,     profiling::sum_floats
0.0ms    0.0%,0, ,      profiling::slice::[T]::iter
0.0ms    0.0%,0, ,       profiling::slice::[T].SliceExt::iter
0.0ms    0.0%,0.04, ,        profiling::ptr::*const T::offset
268.1ms    1.9%,6.960000000000005, ,     io::stdio::_print::hbfd2a385e1936ffcV5g
238.3ms    1.7%,4.120000000000003, ,      io::stdio::Stdout.Write::write_fmt::hec41780838248fc16Zg
226.5ms    1.6%,4.160000000000003, ,       fmt::write::h31b8064982f64235f1W
163.6ms    1.1%,2.600000000000001, ,        io::Write::write_fmt::Adaptor$LT$$u27$a$C$$u20$T$GT$.fmt..Write::write_str::h11171456811330866458
161.0ms    1.1%,2.440000000000001, ,         io::Write::write_all::h9108690104785495254
158.0ms    1.1%,2.960000000000002, ,          io::stdio::StdoutLock$LT$$u27$a$GT$.Write::write::hbd7418ed30863eb1p0g
150.3ms    1.0%,4.240000000000003, ,           io::buffered::BufWriter$LT$W$GT$::flush_buf::h3403140409550101994
146.0ms    1.0%,146.04, ,            write
2.8ms    0.0%,1.480000000000001, ,           io::buffered::BufWriter$LT$W$GT$.Write::write::h1426583886282006151
0.9ms    0.0%,0.9200000000000003, ,            _platform_memmove$VARIANT$Unknown
0.4ms    0.0%,0.4399999999999999, ,            vec::Vec$LT$T$GT$::reserve::h8109719695664856757
1.6ms    0.0%,1.64, ,           write
0.2ms    0.0%,0, ,           <Unknown Address>
0.1ms    0.0%,0.12, ,            vec::Vec$LT$T$GT$::reserve::h8109719695664856757
0.1ms    0.0%,0.08, ,            _platform_memmove$VARIANT$Unknown
0.1ms    0.0%,0.08, ,           DYLD-STUB$$write
0.0ms    0.0%,0.04, ,           DYLD-STUB$$memcpy
0.5ms    0.0%,0, ,          <Unknown Address>
0.3ms    0.0%,0.28, ,           io::buffered::BufWriter$LT$W$GT$.Write::write::h1426583886282006151
0.2ms    0.0%,0.24, ,           io::buffered::BufWriter$LT$W$GT$::flush_buf::h3403140409550101994
56.8ms    0.4%,13.7599999999999, ,        fmt::float_to_decimal_common::h3369673608471339540
19.2ms    0.1%,17.91999999999985, ,         num::flt2dec::strategy::grisu::format_shortest_opt::h81d3b370ceb11ea68Sc
1.3ms    0.0%,1.28, ,          num::flt2dec::strategy::grisu::format_shortest_opt::round_and_weed::h979b3acc7b613b2db9c
15.2ms    0.1%,3.000000000000002, ,         fmt::Formatter$LT$$u27$a$GT$::write_formatted_parts::h14f15b0b84f0d1bbkjX
12.2ms    0.0%,0.9600000000000001, ,          io::Write::write_fmt::Adaptor$LT$$u27$a$C$$u20$T$GT$.fmt..Write::write_str::h11171456811330866458
11.2ms    0.0%,1, ,           io::Write::write_all::h9108690104785495254
10.1ms    0.0%,3.400000000000002, ,            io::stdio::StdoutLock$LT$$u27$a$GT$.Write::write::hbd7418ed30863eb1p0g
5.9ms    0.0%,1.360000000000001, ,             io::buffered::BufWriter$LT$W$GT$.Write::write::h1426583886282006151
3.2ms    0.0%,3.200000000000002, ,              _platform_memmove$VARIANT$Unknown
1.4ms    0.0%,1.36, ,              vec::Vec$LT$T$GT$::reserve::h8109719695664856757
0.7ms    0.0%,0, ,             <Unknown Address>
0.6ms    0.0%,0.6, ,              _platform_memmove$VARIANT$Unknown
0.1ms    0.0%,0.12, ,              vec::Vec$LT$T$GT$::reserve::h8109719695664856757
0.0ms    0.0%,0.04, ,             DYLD-STUB$$memcpy
0.1ms    0.0%,0, ,            <Unknown Address>
0.1ms    0.0%,0.08, ,             io::buffered::BufWriter$LT$W$GT$.Write::write::h1426583886282006151
0.0ms    0.0%,0, ,           <Unknown Address>
0.0ms    0.0%,0.04, ,            io::stdio::StdoutLock$LT$$u27$a$GT$.Write::write::hbd7418ed30863eb1p0g
0.0ms    0.0%,0, ,          <Unknown Address>
0.0ms    0.0%,0.04, ,           io::Write::write_all::h9108690104785495254
4.2ms    0.0%,4.200000000000002, ,         _platform_memset$VARIANT$Unknown
2.7ms    0.0%,2.720000000000002, ,         _platform_bzero$VARIANT$Unknown
1.0ms    0.0%,1.04, ,         num::flt2dec::digits_to_dec_str::hb200b7d786f7dc36kGd
0.6ms    0.0%,0.64, ,         fmt::Formatter$LT$$u27$a$GT$::pad_formatted_parts::hcc2f5d314774770aYgX
1.1ms    0.0%,0, ,        <Unknown Address>
